실험 번호,Epoch,Batch Size,Dropout Rate,Learning Rate,L2 Norm,Hidden Dim,Num Layers,Train Loss (Best),Test Loss (Best),Train Acc (Best),Test Acc (Best)
1,40,32,0.1,0.001,1e-05,64,1,0.7562 (ep:40),1.1031 (ep:4),0.6547 (ep:39),0.4269 (ep:12)
2,40,32,0.1,0.001,1e-05,64,2,0.6935 (ep:40),1.0875 (ep:8),0.6745 (ep:38),0.4301 (ep:8)
3,40,32,0.1,0.001,1e-05,128,1,1.0134 (ep:20),1.0860 (ep:22),0.4972 (ep:40),0.4343 (ep:40)
4,40,32,0.1,0.001,1e-05,128,2,0.8271 (ep:34),1.1037 (ep:36),0.6216 (ep:33),0.4164 (ep:37)
5,40,32,0.1,0.001,0.0,64,1,0.8070 (ep:40),1.0977 (ep:3),0.6384 (ep:40),0.4238 (ep:7)
6,40,32,0.1,0.001,0.0,64,2,0.6306 (ep:40),1.0830 (ep:2),0.7213 (ep:40),0.4185 (ep:2)
7,40,32,0.1,0.001,0.0,128,1,0.7565 (ep:38),1.1107 (ep:13),0.6579 (ep:40),0.4217 (ep:13)
8,40,32,0.1,0.001,0.0,128,2,0.8507 (ep:39),1.0802 (ep:10),0.5916 (ep:40),0.4406 (ep:5)
9,40,32,0.1,0.0005,1e-05,64,1,0.8957 (ep:39),1.0814 (ep:2),0.5727 (ep:39),0.4290 (ep:2)
10,40,32,0.1,0.0005,1e-05,64,2,0.8539 (ep:40),1.0959 (ep:1),0.6090 (ep:40),0.4311 (ep:6)
11,40,32,0.1,0.0005,1e-05,128,1,0.8350 (ep:40),1.1006 (ep:13),0.6037 (ep:40),0.4248 (ep:13)
12,40,32,0.1,0.0005,1e-05,128,2,0.8431 (ep:40),1.0781 (ep:2),0.5985 (ep:39),0.4069 (ep:2)
13,40,32,0.1,0.0005,0.0,64,1,0.8896 (ep:40),1.0842 (ep:4),0.5735 (ep:39),0.4280 (ep:6)
14,40,32,0.1,0.0005,0.0,64,2,0.8243 (ep:40),1.0832 (ep:5),0.6185 (ep:40),0.4227 (ep:5)
15,40,32,0.1,0.0005,0.0,128,1,0.8530 (ep:39),1.1051 (ep:8),0.5948 (ep:39),0.4217 (ep:13)
16,40,32,0.1,0.0005,0.0,128,2,0.9215 (ep:29),1.0952 (ep:33),0.5590 (ep:29),0.4154 (ep:12)
17,40,32,0.3,0.001,1e-05,64,1,0.8294 (ep:40),1.1028 (ep:3),0.6195 (ep:40),0.3954 (ep:26)
18,40,32,0.3,0.001,1e-05,64,2,0.7140 (ep:40),1.0981 (ep:4),0.6803 (ep:40),0.4154 (ep:11)
19,40,32,0.3,0.001,1e-05,128,1,0.9262 (ep:40),1.0740 (ep:1),0.5569 (ep:39),0.4175 (ep:1)
20,40,32,0.3,0.001,1e-05,128,2,0.7907 (ep:39),1.0707 (ep:10),0.6337 (ep:39),0.4101 (ep:11)
21,40,32,0.3,0.001,0.0,64,1,0.8200 (ep:40),1.0871 (ep:1),0.6279 (ep:40),0.4227 (ep:13)
22,40,32,0.3,0.001,0.0,64,2,0.7206 (ep:40),1.0926 (ep:12),0.6724 (ep:40),0.4175 (ep:3)
23,40,32,0.3,0.001,0.0,128,1,0.7851 (ep:40),1.1001 (ep:4),0.6340 (ep:40),0.4175 (ep:9)
24,40,32,0.3,0.001,0.0,128,2,0.7431 (ep:40),1.1031 (ep:5),0.6542 (ep:40),0.4238 (ep:17)
25,40,32,0.3,0.0005,1e-05,64,1,0.9395 (ep:39),1.0804 (ep:1),0.5559 (ep:38),0.4154 (ep:11)
26,40,32,0.3,0.0005,1e-05,64,2,0.8797 (ep:40),1.0896 (ep:21),0.5806 (ep:40),0.4206 (ep:1)
27,40,32,0.3,0.0005,1e-05,128,1,0.9373 (ep:40),1.1103 (ep:1),0.5554 (ep:40),0.4406 (ep:13)
28,40,32,0.3,0.0005,1e-05,128,2,0.8327 (ep:40),1.0927 (ep:13),0.6198 (ep:40),0.4143 (ep:1)
29,40,32,0.3,0.0005,0.0,64,1,0.8820 (ep:40),1.0925 (ep:1),0.5840 (ep:40),0.4269 (ep:15)
30,40,32,0.3,0.0005,0.0,64,2,0.8980 (ep:40),1.0909 (ep:4),0.5767 (ep:39),0.4027 (ep:5)
31,40,32,0.3,0.0005,0.0,128,1,0.8821 (ep:40),1.0967 (ep:6),0.5864 (ep:39),0.4080 (ep:5)
32,40,32,0.3,0.0005,0.0,128,2,0.9116 (ep:40),1.0907 (ep:3),0.5575 (ep:40),0.4143 (ep:19)
33,40,64,0.1,0.001,1e-05,64,1,0.7882 (ep:39),1.0830 (ep:1),0.6300 (ep:39),0.4332 (ep:12)
34,40,64,0.1,0.001,1e-05,64,2,0.7403 (ep:40),1.0861 (ep:2),0.6710 (ep:40),0.4185 (ep:10)
35,40,64,0.1,0.001,1e-05,128,1,0.8521 (ep:39),1.0943 (ep:1),0.6079 (ep:40),0.4332 (ep:15)
36,40,64,0.1,0.001,1e-05,128,2,0.8434 (ep:40),1.0860 (ep:10),0.6174 (ep:40),0.4206 (ep:10)
37,40,64,0.1,0.001,0.0,64,1,0.7764 (ep:40),1.0944 (ep:1),0.6553 (ep:40),0.4227 (ep:1)
38,40,64,0.1,0.001,0.0,64,2,0.7673 (ep:40),1.0933 (ep:5),0.6542 (ep:40),0.4122 (ep:11)
39,40,64,0.1,0.001,0.0,128,1,0.8013 (ep:40),1.0937 (ep:1),0.6203 (ep:39),0.4259 (ep:4)
40,40,64,0.1,0.001,0.0,128,2,0.7936 (ep:40),1.1117 (ep:3),0.6334 (ep:38),0.4290 (ep:7)
41,40,64,0.1,0.0005,1e-05,64,1,0.9613 (ep:39),1.0990 (ep:1),0.5362 (ep:39),0.4353 (ep:16)
42,40,64,0.1,0.0005,1e-05,64,2,0.9314 (ep:39),1.0954 (ep:6),0.5635 (ep:38),0.4395 (ep:17)
43,40,64,0.1,0.0005,1e-05,128,1,0.9349 (ep:40),1.1019 (ep:7),0.5472 (ep:40),0.4280 (ep:14)
44,40,64,0.1,0.0005,1e-05,128,2,0.9093 (ep:40),1.0914 (ep:7),0.5680 (ep:40),0.4290 (ep:12)
45,40,64,0.1,0.0005,0.0,64,1,0.9251 (ep:40),1.0986 (ep:4),0.5561 (ep:40),0.4196 (ep:31)
46,40,64,0.1,0.0005,0.0,64,2,0.9055 (ep:40),1.0915 (ep:1),0.5761 (ep:38),0.4206 (ep:4)
47,40,64,0.1,0.0005,0.0,128,1,0.8984 (ep:39),1.0775 (ep:1),0.5706 (ep:39),0.4532 (ep:18)
48,40,64,0.1,0.0005,0.0,128,2,0.9436 (ep:40),1.0919 (ep:1),0.5443 (ep:38),0.4280 (ep:1)
49,40,64,0.3,0.001,1e-05,64,1,0.8880 (ep:40),1.0879 (ep:5),0.5811 (ep:40),0.4437 (ep:14)
50,40,64,0.3,0.001,1e-05,64,2,0.9060 (ep:40),1.0923 (ep:1),0.5672 (ep:40),0.4322 (ep:14)
51,40,64,0.3,0.001,1e-05,128,1,1.0102 (ep:21),1.0848 (ep:1),0.4986 (ep:21),0.4311 (ep:1)
52,40,64,0.3,0.001,1e-05,128,2,0.8942 (ep:39),1.0665 (ep:10),0.5680 (ep:39),0.4385 (ep:10)
53,40,64,0.3,0.001,0.0,64,1,0.8745 (ep:40),1.0755 (ep:2),0.5872 (ep:40),0.4479 (ep:15)
54,40,64,0.3,0.001,0.0,64,2,0.8984 (ep:40),1.0876 (ep:10),0.5774 (ep:39),0.4364 (ep:28)
55,40,64,0.3,0.001,0.0,128,1,0.9014 (ep:40),1.0913 (ep:3),0.5709 (ep:40),0.4395 (ep:7)
56,40,64,0.3,0.001,0.0,128,2,0.9152 (ep:40),1.1005 (ep:8),0.5685 (ep:40),0.4395 (ep:31)
57,40,64,0.3,0.0005,1e-05,64,1,1.0027 (ep:39),1.0995 (ep:7),0.4983 (ep:39),0.4322 (ep:14)
58,40,64,0.3,0.0005,1e-05,64,2,0.9517 (ep:40),1.0881 (ep:4),0.5425 (ep:40),0.4364 (ep:4)
59,40,64,0.3,0.0005,1e-05,128,1,0.9518 (ep:39),1.0909 (ep:1),0.5388 (ep:38),0.4196 (ep:6)
60,40,64,0.3,0.0005,1e-05,128,2,0.9446 (ep:40),1.1027 (ep:8),0.5430 (ep:39),0.4311 (ep:20)
61,40,64,0.3,0.0005,0.0,64,1,0.9573 (ep:40),1.0795 (ep:1),0.5469 (ep:38),0.4290 (ep:35)
62,40,64,0.3,0.0005,0.0,64,2,0.9754 (ep:40),1.0963 (ep:7),0.5246 (ep:40),0.4238 (ep:20)
63,40,64,0.3,0.0005,0.0,128,1,0.9436 (ep:39),1.0906 (ep:18),0.5580 (ep:39),0.4238 (ep:8)
64,40,64,0.3,0.0005,0.0,128,2,0.9072 (ep:38),1.0907 (ep:2),0.5743 (ep:38),0.4311 (ep:12)
